algorithm,precision,dims,iterations,s,nx,ny,nz,substrate_step,init_time,time,std_dev
lstmfppai,S,3,100,1,64,64,64,1,105,4871.6,763.6253008
lstmfppai,S,3,100,1,64,64,64,1,145,4787.16,41.40162316
lstmfppai,S,3,100,1,64,64,64,1,109,4886.58,49.60527794
lstmfppai,S,3,100,1,64,64,64,1,110,4832,57.33480618
lstmfppai,S,3,100,1,64,64,64,1,776,4869.04,51.92801171
lstmfppai,S,3,100,1,500,500,500,1,108,936100.3,3069.992627
lstmfppai,S,3,100,1,500,500,500,1,123,942039.48,46682.09757
lstmfppai,S,3,100,1,500,500,500,1,116,855792.92,73743.12102
lstmfppai,S,3,100,1,500,500,500,1,119,915226.92,3374.70315
lstmfppai,S,3,100,1,500,500,500,1,140,909459.76,3566.745764
lstmfppai,S,3,100,1,1000,1000,1000,1,266,9589243.72,1942615.625
lstmfppai,S,3,100,1,1000,1000,1000,1,135,11243391.98,2606050.806
lstmfppai,S,3,100,1,1000,1000,1000,1,156,9977985.96,3195051.83
lstmfppai,S,3,100,1,1000,1000,1000,1,149,15544894.84,319244.6162
lstmfppai,S,3,100,1,1000,1000,1000,1,138,15548225.04,271968.3377
lstmfppai,S,3,100,1,50,50,50,1,111,2545.24,361.2842958
lstmfppai,S,3,100,1,50,50,50,1,176,2473.9,27.99303485
lstmfppai,S,3,100,1,50,50,50,1,129,2516.24,41.73802104
lstmfppai,S,3,100,1,50,50,50,1,122,2481.52,34.82656457
lstmfppai,S,3,100,1,50,50,50,1,112,2496.88,35.25032766
lstmfppai,S,3,100,1,288,288,288,1,97,109854.16,4232.403163
lstmfppai,S,3,100,1,288,288,288,1,98,109202.8,265.6292906
lstmfppai,S,3,100,1,288,288,288,1,124,108980.22,302.939353
lstmfppai,S,3,100,1,288,288,288,1,103,109285.86,239.6833753
lstmfppai,S,3,100,1,288,288,288,1,103,109022.7,303.2139344
lstmfppai,S,3,100,1,192,192,192,1,108,29083.12,1112.093389
lstmfppai,S,3,100,1,192,192,192,1,867,29249.56,79.6583103
lstmfppai,S,3,100,1,192,192,192,1,114,29249.6,73.95485109
lstmfppai,S,3,100,1,192,192,192,1,108,32020.44,1924.57847
lstmfppai,S,3,100,1,192,192,192,1,100,31950.16,2854.316565
lstmfppai,S,3,100,1,160,160,160,1,100,19936.92,798.3679813
lstmfppai,S,3,100,1,160,160,160,1,143,19888.82,96.96487818
lstmfppai,S,3,100,1,160,160,160,1,134,20028.24,86.04128311
lstmfppai,S,3,100,1,160,160,160,1,143,20080.34,52.68495421
lstmfppai,S,3,100,1,160,160,160,1,120,20130.38,45.04126552
lstmfppai,S,3,100,1,350,350,350,1,108,190240.58,387.7784981
lstmfppai,S,3,100,1,350,350,350,1,99,190831.02,287.1613129
lstmfppai,S,3,100,1,350,350,350,1,101,190105.12,237.8465589
lstmfppai,S,3,100,1,350,350,350,1,103,190899.14,256.1313733
lstmfppai,S,3,100,1,350,350,350,1,101,190654,589.7318713
lstmfppai,S,3,100,1,96,96,96,1,100,5692.04,425.3411318
lstmfppai,S,3,100,1,96,96,96,1,182,5623.92,19.8018585
lstmfppai,S,3,100,1,96,96,96,1,115,5603.16,43.62126087
lstmfppai,S,3,100,1,96,96,96,1,127,5589.18,22.99190292
lstmfppai,S,3,100,1,96,96,96,1,122,5597.62,22.78147493
lstmfppai,S,3,100,1,128,128,128,1,105,14450.52,444.0865789
lstmfppai,S,3,100,1,128,128,128,1,110,14363.98,45.05928983
lstmfppai,S,3,100,1,128,128,128,1,99,14334.8,47.93996245
lstmfppai,S,3,100,1,128,128,128,1,744,14336.1,42.09714955
lstmfppai,S,3,100,1,128,128,128,1,100,14342.38,43.49983448
lstmfppai,S,3,100,1,150,150,150,1,95,19021.04,652.901584
lstmfppai,S,3,100,1,150,150,150,1,156,18940,35.86753407
lstmfppai,S,3,100,1,150,150,150,1,121,19081.76,50.62748661
lstmfppai,S,3,100,1,150,150,150,1,141,19006.1,34.6365414
lstmfppai,S,3,100,1,150,150,150,1,142,19101.64,31.85891398
lstmfppai,S,3,100,1,250,250,250,1,96,81337.78,209.5948749
lstmfppai,S,3,100,1,250,250,250,1,96,81222.76,116.3638363
lstmfppai,S,3,100,1,250,250,250,1,97,81975,716.7316095
lstmfppai,S,3,100,1,250,250,250,1,100,81957.04,159.2627967
lstmfppai,S,3,100,1,250,250,250,1,109,81200.84,119.4447755
lstmfppai,S,3,100,1,300,300,300,1,111,120151.42,483.2347707
lstmfppai,S,3,100,1,300,300,300,1,109,120532.88,4375.544129
lstmfppai,S,3,100,1,300,300,300,1,106,119564.84,571.8558336
lstmfppai,S,3,100,1,300,300,300,1,101,118909.54,250.2916067
lstmfppai,S,3,100,1,300,300,300,1,103,119439.06,219.6010392
lstmfppai,S,3,100,1,600,600,600,1,109,1991974.34,282448.4892
lstmfppai,S,3,100,1,600,600,600,1,121,2116752.62,51979.36934
lstmfppai,S,3,100,1,600,600,600,1,132,2148551.46,47942.69831
lstmfppai,S,3,100,1,600,600,600,1,130,1904794.7,280624.589
lstmfppai,S,3,100,1,600,600,600,1,125,2146290.2,3687.363231
lstmfppai,S,3,100,1,800,800,800,1,115,5042193.82,1122724.334
lstmfppai,S,3,100,1,800,800,800,1,142,6066597.84,1366083.934
lstmfppai,S,3,100,1,800,800,800,1,140,7208316.24,548672.8429
lstmfppai,S,3,100,1,800,800,800,1,164,6769600.16,850022.3935
lstmfppai,S,3,100,1,800,800,800,1,155,7054144.82,342751.6525
lstmfppai,S,3,100,1,200,200,200,1,104,39901.48,597.2965173
lstmfppai,S,3,100,1,200,200,200,1,174,39929.08,93.64867111
lstmfppai,S,3,100,1,200,200,200,1,141,39993.56,47.82641948
lstmfppai,S,3,100,1,200,200,200,1,143,40046.62,232.2430529
lstmfppai,S,3,100,1,200,200,200,1,140,39957.5,66.60427914
lstmfppai,S,3,100,1,100,100,100,1,99,8533.92,459.3941593
lstmfppai,S,3,100,1,100,100,100,1,122,8469.86,41.02390035
lstmfppai,S,3,100,1,100,100,100,1,94,8451.34,40.84145443
lstmfppai,S,3,100,1,100,100,100,1,108,8428.86,41.77080799
lstmfppai,S,3,100,1,100,100,100,1,759,8431.04,45.11361657
lstmfppai,S,3,100,1,450,450,450,1,112,425615.74,16049.55356
lstmfppai,S,3,100,1,450,450,450,1,113,419917.7,654.656345
lstmfppai,S,3,100,1,450,450,450,1,117,415621.02,8819.399303
lstmfppai,S,3,100,1,450,450,450,1,113,419849.92,640.6449825
lstmfppai,S,3,100,1,450,450,450,1,120,420244.12,1862.847204
lstmfppai,S,3,100,1,256,256,256,1,94,104267.96,346.961667
lstmfppai,S,3,100,1,256,256,256,1,112,104129.7,185.830272
lstmfppai,S,3,100,1,256,256,256,1,111,104738.06,184.3120625
lstmfppai,S,3,100,1,256,256,256,1,95,104156.02,461.1158418
lstmfppai,S,3,100,1,256,256,256,1,99,104401.34,345.4462395
lstmfppai,S,3,100,1,400,400,400,1,123,272088.5,976.7709302
lstmfppai,S,3,100,1,400,400,400,1,109,273571.22,365.7803871
lstmfppai,S,3,100,1,400,400,400,1,108,272575.14,358.4564135
lstmfppai,S,3,100,1,400,400,400,1,108,273694.42,498.4680567
lstmfppai,S,3,100,1,400,400,400,1,112,272560.26,340.3335899
lstmfppai,S,3,100,1,224,224,224,1,104,54267.26,410.9697707
lstmfppai,S,3,100,1,224,224,224,1,98,54708.96,179.0204413
lstmfppai,S,3,100,1,224,224,224,1,135,54961.76,193.9954185
lstmfppai,S,3,100,1,224,224,224,1,101,54674.18,112.7062891
lstmfppai,S,3,100,1,224,224,224,1,104,54704.14,182.6421649
lstmfppai,S,3,100,1,550,550,550,1,112,1367113.26,25145.89189
lstmfppai,S,3,100,1,550,550,550,1,146,1233457.1,149947.1175
lstmfppai,S,3,100,1,550,550,550,1,119,1361688.98,24868.20711
lstmfppai,S,3,100,1,550,550,550,1,143,820672.06,165998.3587
lstmfppai,S,3,100,1,550,550,550,1,140,1371034.62,45271.4714
lstmfppai,D,3,100,1,64,64,64,1,110,6964.56,571.3654228
lstmfppai,D,3,100,1,64,64,64,1,154,6891.12,35.02549928
lstmfppai,D,3,100,1,64,64,64,1,131,6966.06,47.10049257
lstmfppai,D,3,100,1,64,64,64,1,121,6877.8,41.18591992
lstmfppai,D,3,100,1,64,64,64,1,138,6902.32,44.77831618
lstmfppai,D,3,100,1,500,500,500,1,110,2599256.66,221107.4023
lstmfppai,D,3,100,1,500,500,500,1,135,2353361.56,281266.7647
lstmfppai,D,3,100,1,500,500,500,1,135,2339259.82,315616.3652
lstmfppai,D,3,100,1,500,500,500,1,128,2423362.84,153837.1842
lstmfppai,D,3,100,1,500,500,500,1,127,2678908.78,33632.31546
lstmfppai,D,3,100,1,1000,1000,1000,1,510,21903063.8,2544242.564
lstmfppai,D,3,100,1,1000,1000,1000,1,442,24813599.18,7068489.662
lstmfppai,D,3,100,1,1000,1000,1000,1,337,33650161.92,181541.8939
lstmfppai,D,3,100,1,1000,1000,1000,1,380,27782221.52,6832998.756
lstmfppai,D,3,100,1,1000,1000,1000,1,409,33231570.16,625509.8762
lstmfppai,D,3,100,1,50,50,50,1,99,3427.14,706.6160771
lstmfppai,D,3,100,1,50,50,50,1,114,3307.86,38.74739217
lstmfppai,D,3,100,1,50,50,50,1,126,3298.38,37.68123671
lstmfppai,D,3,100,1,50,50,50,1,132,3364.34,39.06743401
lstmfppai,D,3,100,1,50,50,50,1,125,3340.52,48.43644909
lstmfppai,D,3,100,1,288,288,288,1,132,210236.04,527.4145603
lstmfppai,D,3,100,1,288,288,288,1,105,210626.54,1084.310255
lstmfppai,D,3,100,1,288,288,288,1,105,210644.48,378.968824
lstmfppai,D,3,100,1,288,288,288,1,100,211350.86,10336.34012
lstmfppai,D,3,100,1,288,288,288,1,123,213437.04,1579.586388
lstmfppai,D,3,100,1,192,192,192,1,106,64591.98,999.6035112
lstmfppai,D,3,100,1,192,192,192,1,103,65625.42,207.7727691
lstmfppai,D,3,100,1,192,192,192,1,100,65170,197.2566856
lstmfppai,D,3,100,1,192,192,192,1,107,65205.88,161.2943446
lstmfppai,D,3,100,1,192,192,192,1,106,65119.18,149.0547134
lstmfppai,D,3,100,1,160,160,160,1,98,35847.02,384.0188792
lstmfppai,D,3,100,1,160,160,160,1,129,36458.42,63.27846079
lstmfppai,D,3,100,1,160,160,160,1,106,36456.34,77.99246374
lstmfppai,D,3,100,1,160,160,160,1,104,36441.84,77.89052831
lstmfppai,D,3,100,1,160,160,160,1,102,36450.26,72.07296581
lstmfppai,D,3,100,1,350,350,350,1,111,414535.68,1214.194012
lstmfppai,D,3,100,1,350,350,350,1,111,413606.5,755.9007673
lstmfppai,D,3,100,1,350,350,350,1,115,407319.66,23288.5494
lstmfppai,D,3,100,1,350,350,350,1,112,403552.74,459.9754259
lstmfppai,D,3,100,1,350,350,350,1,138,402670.48,566.2291141
lstmfppai,D,3,100,1,96,96,96,1,99,13027.22,388.456293
lstmfppai,D,3,100,1,96,96,96,1,138,13065.22,47.1980042
lstmfppai,D,3,100,1,96,96,96,1,129,13005.7,37.78584391
lstmfppai,D,3,100,1,96,96,96,1,128,12988.74,40.44344694
lstmfppai,D,3,100,1,96,96,96,1,141,13006.86,43.75340444
lstmfppai,D,3,100,1,128,128,128,1,96,25033.8,284.7033544
lstmfppai,D,3,100,1,128,128,128,1,142,25563.86,143.1688528
lstmfppai,D,3,100,1,128,128,128,1,96,25639.88,89.06910576
lstmfppai,D,3,100,1,128,128,128,1,109,25640.66,99.01365764
lstmfppai,D,3,100,1,128,128,128,1,101,25634.74,98.60117849
lstmfppai,D,3,100,1,150,150,150,1,100,34041.62,343.0640692
lstmfppai,D,3,100,1,150,150,150,1,124,34121.3,155.8353298
lstmfppai,D,3,100,1,150,150,150,1,121,34254.22,146.7151376
lstmfppai,D,3,100,1,150,150,150,1,100,34259.74,121.147482
lstmfppai,D,3,100,1,150,150,150,1,107,34335.28,119.2067179
lstmfppai,D,3,100,1,250,250,250,1,97,156001.7,423.0270086
lstmfppai,D,3,100,1,250,250,250,1,97,156578.84,218.4977217
lstmfppai,D,3,100,1,250,250,250,1,103,156579.3,1768.674365
lstmfppai,D,3,100,1,250,250,250,1,96,156248.74,223.3652444
lstmfppai,D,3,100,1,250,250,250,1,99,155985.92,179.5992027
lstmfppai,D,3,100,1,300,300,300,1,107,228495.82,788.2598224
lstmfppai,D,3,100,1,300,300,300,1,106,228346.34,252.047663
lstmfppai,D,3,100,1,300,300,300,1,115,228469.82,297.2379982
lstmfppai,D,3,100,1,300,300,300,1,115,228741.08,680.8864469
lstmfppai,D,3,100,1,300,300,300,1,112,229026.72,322.8789272
lstmfppai,D,3,100,1,600,600,600,1,115,3784370.08,1150502.776
lstmfppai,D,3,100,1,600,600,600,1,274,3970706.58,1198690.435
lstmfppai,D,3,100,1,600,600,600,1,258,4579435.68,1196278.072
lstmfppai,D,3,100,1,600,600,600,1,288,5187563.98,1260174.188
lstmfppai,D,3,100,1,600,600,600,1,230,5798493.68,248107.5452
lstmfppai,D,3,100,1,800,800,800,1,122,11262341.52,1973131.705
lstmfppai,D,3,100,1,800,800,800,1,381,14463450.7,1365688.152
lstmfppai,D,3,100,1,800,800,800,1,314,16586149.04,484030.1534
lstmfppai,D,3,100,1,800,800,800,1,292,11376811.66,2759531.252
lstmfppai,D,3,100,1,800,800,800,1,307,16252636.06,2652478.981
lstmfppai,D,3,100,1,200,200,200,1,103,73951.62,103.8745185
lstmfppai,D,3,100,1,200,200,200,1,127,73782.64,79.76459365
lstmfppai,D,3,100,1,200,200,200,1,100,73783.38,80.96268029
lstmfppai,D,3,100,1,200,200,200,1,105,73641.18,89.81485178
lstmfppai,D,3,100,1,200,200,200,1,98,73874.76,78.53421165
lstmfppai,D,3,100,1,100,100,100,1,98,15280.2,409.795754
lstmfppai,D,3,100,1,100,100,100,1,180,15290.46,73.25577383
lstmfppai,D,3,100,1,100,100,100,1,138,15276.5,63.15575983
lstmfppai,D,3,100,1,100,100,100,1,141,15275.32,58.31584347
lstmfppai,D,3,100,1,100,100,100,1,148,15295.78,60.80568723
lstmfppai,D,3,100,1,450,450,450,1,139,1570882.6,34363.80789
lstmfppai,D,3,100,1,450,450,450,1,113,1307594.14,105950.624
lstmfppai,D,3,100,1,450,450,450,1,125,1532402.6,30951.80006
lstmfppai,D,3,100,1,450,450,450,1,144,1562801.28,29562.65064
lstmfppai,D,3,100,1,450,450,450,1,120,1566170,24409.57065
lstmfppai,D,3,100,1,256,256,256,1,102,252669.18,634.1909709
lstmfppai,D,3,100,1,256,256,256,1,104,252356.74,179.1633679
lstmfppai,D,3,100,1,256,256,256,1,106,252644.26,182.6506841
lstmfppai,D,3,100,1,256,256,256,1,108,252545.64,224.8923085
lstmfppai,D,3,100,1,256,256,256,1,106,252674.78,174.9505404
lstmfppai,D,3,100,1,400,400,400,1,111,753972.98,1802.811976
lstmfppai,D,3,100,1,400,400,400,1,123,756866.92,18359.05441
lstmfppai,D,3,100,1,400,400,400,1,120,746517.88,22939.57325
lstmfppai,D,3,100,1,400,400,400,1,121,762889.04,2082.908946
lstmfppai,D,3,100,1,400,400,400,1,124,753030.8,1120.202642
lstmfppai,D,3,100,1,224,224,224,1,103,109110.42,3651.029302
lstmfppai,D,3,100,1,224,224,224,1,103,108160.68,178.2434784
lstmfppai,D,3,100,1,224,224,224,1,114,108197.22,191.9180335
lstmfppai,D,3,100,1,224,224,224,1,134,107926.44,249.9904926
lstmfppai,D,3,100,1,224,224,224,1,94,108063.02,225.5515453
lstmfppai,D,3,100,1,550,550,550,1,113,2769479.08,773741.2055
lstmfppai,D,3,100,1,550,550,550,1,207,2340150.02,397780.2527
lstmfppai,D,3,100,1,550,550,550,1,188,2876731.54,759462.723
lstmfppai,D,3,100,1,550,550,550,1,219,3130030.58,943359.3472
lstmfppai,D,3,100,1,550,550,550,1,227,3587998.38,744753.0737
