algorithm,precision,dims,iterations,s,nx,ny,nz,substrate_step,x_tile_size,init_time,time,std_dev
lstcstai,S,3,100,1,64,64,64,1,10000,2,6489.46,1342.031612
lstcstai,S,3,100,1,64,64,64,1,10000,4,6299.5,169.6346957
lstcstai,S,3,100,1,64,64,64,1,10000,5,6366.42,577.4703833
lstcstai,S,3,100,1,64,64,64,1,10000,3,6276.34,49.50943748
lstcstai,S,3,100,1,64,64,64,1,10000,4,6323.8,57.8442737
lstcstai,S,3,100,1,500,500,500,1,10000,19,2915273.64,1220837.246
lstcstai,S,3,100,1,500,500,500,1,10000,23,2028898.3,447899.7804
lstcstai,S,3,100,1,500,500,500,1,10000,24,2525511.18,1605676.209
lstcstai,S,3,100,1,500,500,500,1,10000,24,3339952.4,1075184.898
lstcstai,S,3,100,1,500,500,500,1,10000,24,3896942.62,566218.844
lstcstai,S,3,100,1,1000,1000,1000,1,10000,122,11285325.72,3173378.455
lstcstai,S,3,100,1,1000,1000,1000,1,10000,55,17496168.44,9616615.979
lstcstai,S,3,100,1,1000,1000,1000,1,10000,47,23243630.5,4212570.387
lstcstai,S,3,100,1,1000,1000,1000,1,10000,51,24986224.6,5950280.886
lstcstai,S,3,100,1,1000,1000,1000,1,10000,44,18070425.82,6096820.851
lstcstai,S,3,100,1,50,50,50,1,10000,2,4627.08,615.6341719
lstcstai,S,3,100,1,50,50,50,1,10000,2,4476.94,46.27025394
lstcstai,S,3,100,1,50,50,50,1,10000,4,4503.38,57.70195491
lstcstai,S,3,100,1,50,50,50,1,10000,2,4483.68,28.37212717
lstcstai,S,3,100,1,50,50,50,1,10000,2,4501.62,26.23348242
lstcstai,S,3,100,1,288,288,288,1,10000,11,856892.96,12690.7421
lstcstai,S,3,100,1,288,288,288,1,10000,17,864068.92,1566.407723
lstcstai,S,3,100,1,288,288,288,1,10000,16,698351.62,185804.6199
lstcstai,S,3,100,1,288,288,288,1,10000,16,846372.72,1548.592445
lstcstai,S,3,100,1,288,288,288,1,10000,17,845812.34,1911.918854
lstcstai,S,3,100,1,192,192,192,1,10000,8,95904.1,2154.698933
lstcstai,S,3,100,1,192,192,192,1,10000,11,96007.84,174.4973765
lstcstai,S,3,100,1,192,192,192,1,10000,11,96010.74,162.948803
lstcstai,S,3,100,1,192,192,192,1,10000,11,96060.74,184.1693579
lstcstai,S,3,100,1,192,192,192,1,10000,10,96079.76,168.0900425
lstcstai,S,3,100,1,160,160,160,1,10000,5,58832.8,1447.746566
lstcstai,S,3,100,1,160,160,160,1,10000,10,58554.76,77.59602052
lstcstai,S,3,100,1,160,160,160,1,10000,10,58605.44,114.0640452
lstcstai,S,3,100,1,160,160,160,1,10000,8,58545.08,90.52178522
lstcstai,S,3,100,1,160,160,160,1,10000,9,58543.68,89.78049677
lstcstai,S,3,100,1,350,350,350,1,10000,13,1679894.7,19491.71996
lstcstai,S,3,100,1,350,350,350,1,10000,25,821730.96,618068.5531
lstcstai,S,3,100,1,350,350,350,1,10000,20,1638468.2,26761.08639
lstcstai,S,3,100,1,350,350,350,1,10000,20,1385293.4,264825.3333
lstcstai,S,3,100,1,350,350,350,1,10000,19,1633145.74,41333.30695
lstcstai,S,3,100,1,96,96,96,1,10000,6,13679.28,1150.415178
lstcstai,S,3,100,1,96,96,96,1,10000,8,13562.62,209.786643
lstcstai,S,3,100,1,96,96,96,1,10000,8,13866.42,85.05788382
lstcstai,S,3,100,1,96,96,96,1,10000,7,13836.4,51.11829418
lstcstai,S,3,100,1,96,96,96,1,10000,7,13845.24,69.70181059
lstcstai,S,3,100,1,128,128,128,1,10000,8,34510.74,1623.647607
lstcstai,S,3,100,1,128,128,128,1,10000,10,34640.22,124.3464981
lstcstai,S,3,100,1,128,128,128,1,10000,9,34716.68,80.81174172
lstcstai,S,3,100,1,128,128,128,1,10000,9,34713.16,78.41794693
lstcstai,S,3,100,1,128,128,128,1,10000,9,34715.5,83.3182453
lstcstai,S,3,100,1,150,150,150,1,10000,5,47079.94,1652.802933
lstcstai,S,3,100,1,150,150,150,1,10000,9,47073.26,94.61243259
lstcstai,S,3,100,1,150,150,150,1,10000,11,47099.76,79.69003953
lstcstai,S,3,100,1,150,150,150,1,10000,10,47091.48,86.5776507
lstcstai,S,3,100,1,150,150,150,1,10000,10,47053.78,64.22905573
lstcstai,S,3,100,1,250,250,250,1,10000,9,630330.1,901.5990073
lstcstai,S,3,100,1,250,250,250,1,10000,14,631308.3,3204.246478
lstcstai,S,3,100,1,250,250,250,1,10000,13,638474.06,1064.403521
lstcstai,S,3,100,1,250,250,250,1,10000,13,399406.86,222754.3107
lstcstai,S,3,100,1,250,250,250,1,10000,14,642294.38,1096.693684
lstcstai,S,3,100,1,300,300,300,1,10000,14,1035581.24,27261.35419
lstcstai,S,3,100,1,300,300,300,1,10000,19,965212.86,26321.24945
lstcstai,S,3,100,1,300,300,300,1,10000,19,563987.22,279399.6987
lstcstai,S,3,100,1,300,300,300,1,10000,21,955579.7,6512.920228
lstcstai,S,3,100,1,300,300,300,1,10000,25,955356.9,5459.337444
lstcstai,S,3,100,1,600,600,600,1,10000,27,2808476.94,2123733.987
lstcstai,S,3,100,1,600,600,600,1,10000,27,3572868.6,1928849.396
lstcstai,S,3,100,1,600,600,600,1,10000,32,6814306.48,644999.5821
lstcstai,S,3,100,1,600,600,600,1,10000,29,5354846.36,631516.8256
lstcstai,S,3,100,1,600,600,600,1,10000,29,7250274.14,838009.43
lstcstai,S,3,100,1,800,800,800,1,10000,27,6336266.32,2682211.031
lstcstai,S,3,100,1,800,800,800,1,10000,34,12871708.72,1984899.226
lstcstai,S,3,100,1,800,800,800,1,10000,35,11432601.18,1213558.767
lstcstai,S,3,100,1,800,800,800,1,10000,40,11920359.96,989563.2891
lstcstai,S,3,100,1,800,800,800,1,10000,33,10127786.78,969527.3416
lstcstai,S,3,100,1,200,200,200,1,10000,7,148946.14,3777.980074
lstcstai,S,3,100,1,200,200,200,1,10000,13,149085.48,190.6379018
lstcstai,S,3,100,1,200,200,200,1,10000,10,149812.12,1196.917552
lstcstai,S,3,100,1,200,200,200,1,10000,11,149666.88,450.8851135
lstcstai,S,3,100,1,200,200,200,1,10000,11,149840.34,720.6732022
lstcstai,S,3,100,1,100,100,100,1,10000,3,19892.66,1129.444919
lstcstai,S,3,100,1,100,100,100,1,10000,5,19719.82,38.98547935
lstcstai,S,3,100,1,100,100,100,1,10000,5,19738.84,43.97652101
lstcstai,S,3,100,1,100,100,100,1,10000,5,19619.42,108.8808688
lstcstai,S,3,100,1,100,100,100,1,10000,5,19585.78,55.50001441
lstcstai,S,3,100,1,450,450,450,1,10000,16,1948251.1,1411260.101
lstcstai,S,3,100,1,450,450,450,1,10000,22,1712460.3,1265997.094
lstcstai,S,3,100,1,450,450,450,1,10000,24,1424580.06,1228278.093
lstcstai,S,3,100,1,450,450,450,1,10000,21,2738674.16,487125.7433
lstcstai,S,3,100,1,450,450,450,1,10000,23,2857849.42,589577.0695
lstcstai,S,3,100,1,256,256,256,1,10000,10,791443.98,37187.40207
lstcstai,S,3,100,1,256,256,256,1,10000,15,590720.5,48278.73135
lstcstai,S,3,100,1,256,256,256,1,10000,14,708572.18,22165.89664
lstcstai,S,3,100,1,256,256,256,1,10000,13,311539.06,123841.2271
lstcstai,S,3,100,1,256,256,256,1,10000,14,506008.7,996.1087541
lstcstai,S,3,100,1,400,400,400,1,10000,15,1873120.34,875969.2956
lstcstai,S,3,100,1,400,400,400,1,10000,22,1679566.94,868528.3293
lstcstai,S,3,100,1,400,400,400,1,10000,26,2092532.62,336269.083
lstcstai,S,3,100,1,400,400,400,1,10000,20,1197284.48,786534.8778
lstcstai,S,3,100,1,400,400,400,1,10000,21,1494732.86,826673.6189
lstcstai,S,3,100,1,224,224,224,1,10000,9,439312.52,914.4985126
lstcstai,S,3,100,1,224,224,224,1,10000,10,440175.96,529.3616518
lstcstai,S,3,100,1,224,224,224,1,10000,12,438850.98,535.3790616
lstcstai,S,3,100,1,224,224,224,1,10000,14,450355.78,3630.084199
lstcstai,S,3,100,1,224,224,224,1,10000,12,436297.64,33003.00977
lstcstai,S,3,100,1,550,550,550,1,10000,21,3225142.02,1678640.475
lstcstai,S,3,100,1,550,550,550,1,10000,26,2920137.14,1350037.409
lstcstai,S,3,100,1,550,550,550,1,10000,24,3706125.66,459930.4984
lstcstai,S,3,100,1,550,550,550,1,10000,62,4956867.54,905894.4684
lstcstai,S,3,100,1,550,550,550,1,10000,64,5714083.26,754633.1892
lstcstai,S,3,100,1,64,64,64,1,16,2,6145.7,914.2585685
lstcstai,S,3,100,1,64,64,64,1,16,3,6016.74,26.75280172
lstcstai,S,3,100,1,64,64,64,1,16,4,6006.38,37.99941578
lstcstai,S,3,100,1,64,64,64,1,16,4,6020.38,28.88867598
lstcstai,S,3,100,1,64,64,64,1,16,3,6024.34,26.25460721
lstcstai,S,3,100,1,500,500,500,1,16,22,2704580.74,1193471.937
lstcstai,S,3,100,1,500,500,500,1,16,23,1998836.08,1280899.557
lstcstai,S,3,100,1,500,500,500,1,16,23,1878370.98,1251675.677
lstcstai,S,3,100,1,500,500,500,1,16,23,2046553.44,1052700.674
lstcstai,S,3,100,1,500,500,500,1,16,23,2037717.9,1233452.91
lstcstai,S,3,100,1,1000,1000,1000,1,16,60,8530488.22,3224478.831
lstcstai,S,3,100,1,1000,1000,1000,1,16,47,9612979.8,2348083.458
lstcstai,S,3,100,1,1000,1000,1000,1,16,70,12317455.32,4657778.707
lstcstai,S,3,100,1,1000,1000,1000,1,16,48,16444259.86,2865271.732
lstcstai,S,3,100,1,1000,1000,1000,1,16,61,21141622.32,2996549.611
lstcstai,S,3,100,1,50,50,50,1,16,2,4328.14,622.3521836
lstcstai,S,3,100,1,50,50,50,1,16,2,4203.82,30.32338372
lstcstai,S,3,100,1,50,50,50,1,16,3,4205.58,37.76511088
lstcstai,S,3,100,1,50,50,50,1,16,3,4219.62,28.27853603
lstcstai,S,3,100,1,50,50,50,1,16,2,4208.56,54.88247808
lstcstai,S,3,100,1,288,288,288,1,16,11,466630.36,1638.888608
lstcstai,S,3,100,1,288,288,288,1,16,35,463699.56,519.6660528
lstcstai,S,3,100,1,288,288,288,1,16,16,465197.14,443.0113321
lstcstai,S,3,100,1,288,288,288,1,16,16,463916.2,6132.050544
lstcstai,S,3,100,1,288,288,288,1,16,16,410423.48,86547.61974
lstcstai,S,3,100,1,192,192,192,1,16,7,74088.32,1248.899378
lstcstai,S,3,100,1,192,192,192,1,16,10,74437.26,182.940516
lstcstai,S,3,100,1,192,192,192,1,16,10,74424.96,142.0599817
lstcstai,S,3,100,1,192,192,192,1,16,10,74486.74,166.0539442
lstcstai,S,3,100,1,192,192,192,1,16,9,74381.4,165.107359
lstcstai,S,3,100,1,160,160,160,1,16,5,40877.66,1311.0727
lstcstai,S,3,100,1,160,160,160,1,16,9,40940.76,131.2371228
lstcstai,S,3,100,1,160,160,160,1,16,9,40942.14,92.91480183
lstcstai,S,3,100,1,160,160,160,1,16,8,40942.62,145.2093509
lstcstai,S,3,100,1,160,160,160,1,16,8,40936.64,104.8377337
lstcstai,S,3,100,1,350,350,350,1,16,13,899300.46,57630.68111
lstcstai,S,3,100,1,350,350,350,1,16,28,856022.68,1571.827579
lstcstai,S,3,100,1,350,350,350,1,16,56,597545.78,271399.1649
lstcstai,S,3,100,1,350,350,350,1,16,17,853607.7,5469.463554
lstcstai,S,3,100,1,350,350,350,1,16,24,855711.74,1030.933088
lstcstai,S,3,100,1,96,96,96,1,16,4,12323.62,1824.533243
lstcstai,S,3,100,1,96,96,96,1,16,7,11844.12,99.20214514
lstcstai,S,3,100,1,96,96,96,1,16,5,11560.08,130.3154388
lstcstai,S,3,100,1,96,96,96,1,16,5,11426.76,41.19201864
lstcstai,S,3,100,1,96,96,96,1,16,5,11429.34,43.31402082
lstcstai,S,3,100,1,128,128,128,1,16,5,28941.36,1107.402344
lstcstai,S,3,100,1,128,128,128,1,16,7,29200.32,132.0330928
lstcstai,S,3,100,1,128,128,128,1,16,8,29603.94,80.58347473
lstcstai,S,3,100,1,128,128,128,1,16,7,29468.36,87.81406721
lstcstai,S,3,100,1,128,128,128,1,16,7,29466.82,67.18919258
lstcstai,S,3,100,1,150,150,150,1,16,5,43305.76,1906.170806
lstcstai,S,3,100,1,150,150,150,1,16,8,43133.82,111.2285377
lstcstai,S,3,100,1,150,150,150,1,16,8,43136.4,99.51381814
lstcstai,S,3,100,1,150,150,150,1,16,8,43167.06,76.68543799
lstcstai,S,3,100,1,150,150,150,1,16,8,43181.44,110.864631
lstcstai,S,3,100,1,250,250,250,1,16,11,409869.48,3492.069296
lstcstai,S,3,100,1,250,250,250,1,16,14,414236.98,1303.429346
lstcstai,S,3,100,1,250,250,250,1,16,14,411558.54,865.7573843
lstcstai,S,3,100,1,250,250,250,1,16,13,411643.44,856.917386
lstcstai,S,3,100,1,250,250,250,1,16,14,414959.66,811.528696
lstcstai,S,3,100,1,300,300,300,1,16,11,523982.02,2246.610687
lstcstai,S,3,100,1,300,300,300,1,16,17,521621.56,856.1819003
lstcstai,S,3,100,1,300,300,300,1,16,16,523222.74,373.1171296
lstcstai,S,3,100,1,300,300,300,1,16,23,521373.28,813.078226
lstcstai,S,3,100,1,300,300,300,1,16,15,337900,95794.06367
lstcstai,S,3,100,1,600,600,600,1,16,23,3009383.06,1358088.735
lstcstai,S,3,100,1,600,600,600,1,16,26,1757345.54,143193.2042
lstcstai,S,3,100,1,600,600,600,1,16,32,2790434.26,1781965.335
lstcstai,S,3,100,1,600,600,600,1,16,29,4116092.98,1006764.104
lstcstai,S,3,100,1,600,600,600,1,16,29,4566667.76,558551.9464
lstcstai,S,3,100,1,800,800,800,1,16,171,5687357.74,1992073.875
lstcstai,S,3,100,1,800,800,800,1,16,36,11724629.7,4297532.617
lstcstai,S,3,100,1,800,800,800,1,16,32,6048483.78,1526359.766
lstcstai,S,3,100,1,800,800,800,1,16,34,11543479.72,1245763.036
lstcstai,S,3,100,1,800,800,800,1,16,36,10908705.68,2048103.416
lstcstai,S,3,100,1,200,200,200,1,16,8,117695,3660.192607
lstcstai,S,3,100,1,200,200,200,1,16,9,114861.06,354.9592884
lstcstai,S,3,100,1,200,200,200,1,16,13,114899.66,250.5974948
lstcstai,S,3,100,1,200,200,200,1,16,9,114841.58,243.8971988
lstcstai,S,3,100,1,200,200,200,1,16,10,115238.32,1536.562702
lstcstai,S,3,100,1,100,100,100,1,16,4,14216.76,908.7974375
lstcstai,S,3,100,1,100,100,100,1,16,6,14186.68,124.8816143
lstcstai,S,3,100,1,100,100,100,1,16,6,13979.7,37.07519386
lstcstai,S,3,100,1,100,100,100,1,16,6,13957.64,31.94793264
lstcstai,S,3,100,1,100,100,100,1,16,5,13957.34,30.28108981
lstcstai,S,3,100,1,450,450,450,1,16,15,1862464.94,334425.6634
lstcstai,S,3,100,1,450,450,450,1,16,23,1928767.82,193586.5378
lstcstai,S,3,100,1,450,450,450,1,16,23,2001641.64,74056.55872
lstcstai,S,3,100,1,450,450,450,1,16,20,1510115.42,150940.0265
lstcstai,S,3,100,1,450,450,450,1,16,21,1178321.36,733370.25
lstcstai,S,3,100,1,256,256,256,1,16,10,494573.1,8464.660395
lstcstai,S,3,100,1,256,256,256,1,16,15,490303.18,550.7845564
lstcstai,S,3,100,1,256,256,256,1,16,13,496673.2,548.4023705
lstcstai,S,3,100,1,256,256,256,1,16,13,491060.46,1770.510607
lstcstai,S,3,100,1,256,256,256,1,16,14,410221.9,75478.37031
lstcstai,S,3,100,1,400,400,400,1,16,16,1393487.36,4541.154161
lstcstai,S,3,100,1,400,400,400,1,16,21,1026288.6,385837.0767
lstcstai,S,3,100,1,400,400,400,1,16,21,1394778.74,6161.124858
lstcstai,S,3,100,1,400,400,400,1,16,20,1001530.42,402889.7622
lstcstai,S,3,100,1,400,400,400,1,16,20,1388705.06,2287.96065
lstcstai,S,3,100,1,224,224,224,1,16,10,217031.62,5349.869011
lstcstai,S,3,100,1,224,224,224,1,16,10,219387.36,496.7496255
lstcstai,S,3,100,1,224,224,224,1,16,12,217408.28,422.7039172
lstcstai,S,3,100,1,224,224,224,1,16,12,218489.38,458.3320146
lstcstai,S,3,100,1,224,224,224,1,16,12,217072.5,317.3018909
lstcstai,S,3,100,1,550,550,550,1,16,20,2127450.4,1448525.406
lstcstai,S,3,100,1,550,550,550,1,16,27,2245474.1,739205.9845
lstcstai,S,3,100,1,550,550,550,1,16,25,2635149.16,999078.5966
lstcstai,S,3,100,1,550,550,550,1,16,25,2708013.18,1471143.251
lstcstai,S,3,100,1,550,550,550,1,16,27,3125514.76,750518.9681
lstcstai,S,3,100,1,64,64,64,1,64,4,6359.58,966.3887228
lstcstai,S,3,100,1,64,64,64,1,64,3,6223.74,25.58109458
lstcstai,S,3,100,1,64,64,64,1,64,3,6226.72,43.14813553
lstcstai,S,3,100,1,64,64,64,1,64,3,6223.36,33.57306063
lstcstai,S,3,100,1,64,64,64,1,64,3,6273.92,62.29569488
lstcstai,S,3,100,1,500,500,500,1,64,19,2413900.2,1831416.681
lstcstai,S,3,100,1,500,500,500,1,64,23,3522821.18,1075167.129
lstcstai,S,3,100,1,500,500,500,1,64,26,3115009.52,1771981.721
lstcstai,S,3,100,1,500,500,500,1,64,27,3209496.84,1765811.291
lstcstai,S,3,100,1,500,500,500,1,64,26,3526094.18,1779472.557
lstcstai,S,3,100,1,1000,1000,1000,1,64,66,8738901.86,3583803.67
lstcstai,S,3,100,1,1000,1000,1000,1,64,53,18984576.04,10985418.1
lstcstai,S,3,100,1,1000,1000,1000,1,64,64,15045671.84,10263747.79
lstcstai,S,3,100,1,1000,1000,1000,1,64,47,19610647.3,3653457.871
lstcstai,S,3,100,1,1000,1000,1000,1,64,50,26908184.12,4843769.454
lstcstai,S,3,100,1,50,50,50,1,64,2,4853.86,632.5825483
lstcstai,S,3,100,1,50,50,50,1,64,5,4676.74,29.53832087
lstcstai,S,3,100,1,50,50,50,1,64,4,4672.28,35.20684024
lstcstai,S,3,100,1,50,50,50,1,64,4,4676.68,26.73532495
lstcstai,S,3,100,1,50,50,50,1,64,3,4678.98,38.5312808
lstcstai,S,3,100,1,288,288,288,1,64,10,694730.88,2757.942687
lstcstai,S,3,100,1,288,288,288,1,64,17,692298.78,429.6048086
lstcstai,S,3,100,1,288,288,288,1,64,20,695623.96,1267.007987
lstcstai,S,3,100,1,288,288,288,1,64,15,401131.54,128800.7626
lstcstai,S,3,100,1,288,288,288,1,64,15,697285.68,754.9123774
lstcstai,S,3,100,1,192,192,192,1,64,7,89741.88,2073.487397
lstcstai,S,3,100,1,192,192,192,1,64,10,90387.64,228.6313854
lstcstai,S,3,100,1,192,192,192,1,64,10,90410.16,200.855805
lstcstai,S,3,100,1,192,192,192,1,64,10,90375.64,205.2311633
lstcstai,S,3,100,1,192,192,192,1,64,10,90449,208.9143365
lstcstai,S,3,100,1,160,160,160,1,64,6,46013.96,1909.364512
lstcstai,S,3,100,1,160,160,160,1,64,12,45101.42,186.4371304
lstcstai,S,3,100,1,160,160,160,1,64,9,45249.62,343.3832197
lstcstai,S,3,100,1,160,160,160,1,64,10,44948.74,111.639923
lstcstai,S,3,100,1,160,160,160,1,64,8,44959.38,207.3491635
lstcstai,S,3,100,1,350,350,350,1,64,12,1417338.7,26497.56946
lstcstai,S,3,100,1,350,350,350,1,64,25,1097989.88,348940.0033
lstcstai,S,3,100,1,350,350,350,1,64,18,1414266.26,29034.22623
lstcstai,S,3,100,1,350,350,350,1,64,18,1163117,462570.3343
lstcstai,S,3,100,1,350,350,350,1,64,23,1407578.1,29974.5966
lstcstai,S,3,100,1,96,96,96,1,64,4,14866.98,994.5203364
lstcstai,S,3,100,1,96,96,96,1,64,10,14502.16,408.0959867
lstcstai,S,3,100,1,96,96,96,1,64,6,14161.06,101.0994382
lstcstai,S,3,100,1,96,96,96,1,64,10,14205.82,52.87558605
lstcstai,S,3,100,1,96,96,96,1,64,6,14196.34,52.1089666
lstcstai,S,3,100,1,128,128,128,1,64,6,27588.52,2403.54436
lstcstai,S,3,100,1,128,128,128,1,64,8,27467.86,87.13759464
lstcstai,S,3,100,1,128,128,128,1,64,8,27543.58,59.60506354
lstcstai,S,3,100,1,128,128,128,1,64,8,27535.18,84.94602757
lstcstai,S,3,100,1,128,128,128,1,64,7,27518.7,59.62692345
lstcstai,S,3,100,1,150,150,150,1,64,6,41530,1099.665349
lstcstai,S,3,100,1,150,150,150,1,64,10,41340.36,74.00723208
