algorithm,precision,dims,iterations,s,nx,ny,nz,substrate_step,x_tile_size,init_time,time,std_dev
lstcstai,S,3,100,1,150,150,150,1,64,9,41386.14,73.27482787
lstcstai,S,3,100,1,150,150,150,1,64,9,41362.08,76.96306647
lstcstai,S,3,100,1,150,150,150,1,64,11,41349.6,63.1803767
lstcstai,S,3,100,1,250,250,250,1,64,10,445180.64,3788.373433
lstcstai,S,3,100,1,250,250,250,1,64,14,446100.92,505.9980174
lstcstai,S,3,100,1,250,250,250,1,64,12,440684.46,3109.850364
lstcstai,S,3,100,1,250,250,250,1,64,13,446995.42,4968.096171
lstcstai,S,3,100,1,250,250,250,1,64,17,422867.06,74651.61212
lstcstai,S,3,100,1,300,300,300,1,64,12,756672.32,2972.493037
lstcstai,S,3,100,1,300,300,300,1,64,22,748887.14,3340.561294
lstcstai,S,3,100,1,300,300,300,1,64,16,709849.86,129575.772
lstcstai,S,3,100,1,300,300,300,1,64,21,717683.8,2338.506412
lstcstai,S,3,100,1,300,300,300,1,64,17,761240.18,22795.00822
lstcstai,S,3,100,1,600,600,600,1,64,27,2671315.46,2473737.163
lstcstai,S,3,100,1,600,600,600,1,64,33,3506575.02,1726958.911
lstcstai,S,3,100,1,600,600,600,1,64,29,5154559.18,982181.6704
lstcstai,S,3,100,1,600,600,600,1,64,26,4478730.62,458764.4878
lstcstai,S,3,100,1,600,600,600,1,64,26,5871041.44,797301.0293
lstcstai,S,3,100,1,800,800,800,1,64,51,5655355.94,2512014.413
lstcstai,S,3,100,1,800,800,800,1,64,37,6323325.08,1325369.393
lstcstai,S,3,100,1,800,800,800,1,64,37,12244093.14,3976861.209
lstcstai,S,3,100,1,800,800,800,1,64,37,13006916.24,2905319.033
lstcstai,S,3,100,1,800,800,800,1,64,38,14707605.48,2248771.738
lstcstai,S,3,100,1,200,200,200,1,64,9,109519.86,2730.187539
lstcstai,S,3,100,1,200,200,200,1,64,12,107695.4,175.075755
lstcstai,S,3,100,1,200,200,200,1,64,10,107704.7,202.6877648
lstcstai,S,3,100,1,200,200,200,1,64,13,107690.5,145.9553699
lstcstai,S,3,100,1,200,200,200,1,64,9,107662.92,163.5982689
lstcstai,S,3,100,1,100,100,100,1,64,4,17657.08,667.5693774
lstcstai,S,3,100,1,100,100,100,1,64,6,17568.1,44.13581312
lstcstai,S,3,100,1,100,100,100,1,64,6,17709.58,37.09074817
lstcstai,S,3,100,1,100,100,100,1,64,7,17553.68,35.08186996
lstcstai,S,3,100,1,100,100,100,1,64,6,17560.82,40.57422334
lstcstai,S,3,100,1,450,450,450,1,64,16,2997648.84,397476.983
lstcstai,S,3,100,1,450,450,450,1,64,24,1701283.4,1204226.187
lstcstai,S,3,100,1,450,450,450,1,64,23,1362324.58,1354751.564
lstcstai,S,3,100,1,450,450,450,1,64,22,1356866.94,1331687.476
lstcstai,S,3,100,1,450,450,450,1,64,30,2080254.32,941765.42
lstcstai,S,3,100,1,256,256,256,1,64,10,462705.32,6867.261589
lstcstai,S,3,100,1,256,256,256,1,64,15,469699.08,3976.701059
lstcstai,S,3,100,1,256,256,256,1,64,18,470794.64,297.1866592
lstcstai,S,3,100,1,256,256,256,1,64,14,476338.24,2005.721711
lstcstai,S,3,100,1,256,256,256,1,64,14,415572.64,79810.62542
lstcstai,S,3,100,1,400,400,400,1,64,15,2018265.76,371857.5472
lstcstai,S,3,100,1,400,400,400,1,64,22,1716470.94,910422.9275
lstcstai,S,3,100,1,400,400,400,1,64,21,2288324.58,386973.2156
lstcstai,S,3,100,1,400,400,400,1,64,21,2232996.6,473411.7283
lstcstai,S,3,100,1,400,400,400,1,64,20,2393653.72,54749.30845
lstcstai,S,3,100,1,224,224,224,1,64,10,280029.24,2163.295491
lstcstai,S,3,100,1,224,224,224,1,64,10,283778.06,2918.277632
lstcstai,S,3,100,1,224,224,224,1,64,12,281438.66,330.1200151
lstcstai,S,3,100,1,224,224,224,1,64,11,283676.7,727.1986592
lstcstai,S,3,100,1,224,224,224,1,64,14,281709.08,4008.87445
lstcstai,S,3,100,1,550,550,550,1,64,20,1906658.04,1323229.153
lstcstai,S,3,100,1,550,550,550,1,64,26,1403033.56,520694.2935
lstcstai,S,3,100,1,550,550,550,1,64,24,2405561.16,1489833.08
lstcstai,S,3,100,1,550,550,550,1,64,25,3447786.52,1186813.119
lstcstai,S,3,100,1,550,550,550,1,64,28,3447986.12,1440787.935
lstcstai,S,3,100,1,64,64,64,1,32,2,6112.44,928.9343822
lstcstai,S,3,100,1,64,64,64,1,32,4,5983.32,41.11955253
lstcstai,S,3,100,1,64,64,64,1,32,4,5973.38,33.79934319
lstcstai,S,3,100,1,64,64,64,1,32,3,5931.74,49.52567415
lstcstai,S,3,100,1,64,64,64,1,32,3,5910.02,31.79024379
lstcstai,S,3,100,1,500,500,500,1,32,19,3324240.02,1014202.469
lstcstai,S,3,100,1,500,500,500,1,32,28,2717384.24,1049234.975
lstcstai,S,3,100,1,500,500,500,1,32,22,3089914.56,1082248.093
lstcstai,S,3,100,1,500,500,500,1,32,22,2827730.84,573425.8907
lstcstai,S,3,100,1,500,500,500,1,32,22,2841917.3,1001833.05
lstcstai,S,3,100,1,1000,1000,1000,1,32,102,9151562,2815692.804
lstcstai,S,3,100,1,1000,1000,1000,1,32,44,10350209.72,2182925.488
lstcstai,S,3,100,1,1000,1000,1000,1,32,67,9862367.36,5155053.15
lstcstai,S,3,100,1,1000,1000,1000,1,32,65,9874294.36,5787858.532
lstcstai,S,3,100,1,1000,1000,1000,1,32,44,19876477.6,2672864.298
lstcstai,S,3,100,1,50,50,50,1,32,2,4242.66,586.8020317
lstcstai,S,3,100,1,50,50,50,1,32,3,4123.24,73.80015176
lstcstai,S,3,100,1,50,50,50,1,32,3,4089.2,29.22601581
lstcstai,S,3,100,1,50,50,50,1,32,3,4077,36.82770696
lstcstai,S,3,100,1,50,50,50,1,32,3,4035.46,46.01487151
lstcstai,S,3,100,1,288,288,288,1,32,11,598079.1,892.7981463
lstcstai,S,3,100,1,288,288,288,1,32,15,602445.5,579.745746
lstcstai,S,3,100,1,288,288,288,1,32,15,588272.8,1228.482316
lstcstai,S,3,100,1,288,288,288,1,32,16,534138.84,67869.78022
lstcstai,S,3,100,1,288,288,288,1,32,15,595205.12,953.8411532
lstcstai,S,3,100,1,192,192,192,1,32,7,104409.8,2097.97245
lstcstai,S,3,100,1,192,192,192,1,32,11,104323.74,200.8474854
lstcstai,S,3,100,1,192,192,192,1,32,10,104333.42,210.4735698
lstcstai,S,3,100,1,192,192,192,1,32,10,104357.6,195.2663822
lstcstai,S,3,100,1,192,192,192,1,32,8,104227.28,209.4432658
lstcstai,S,3,100,1,160,160,160,1,32,5,44049.82,1614.710843
lstcstai,S,3,100,1,160,160,160,1,32,10,43144.76,275.6438688
lstcstai,S,3,100,1,160,160,160,1,32,10,42750.62,457.3247813
lstcstai,S,3,100,1,160,160,160,1,32,9,42766.96,436.1966511
lstcstai,S,3,100,1,160,160,160,1,32,9,42465.72,104.0292344
lstcstai,S,3,100,1,350,350,350,1,32,14,1086938.1,6591.82515
lstcstai,S,3,100,1,350,350,350,1,32,36,1113722.52,7257.803115
lstcstai,S,3,100,1,350,350,350,1,32,19,369700.86,12502.73319
lstcstai,S,3,100,1,350,350,350,1,32,20,1101486.98,7644.968524
lstcstai,S,3,100,1,350,350,350,1,32,19,1093060.14,4689.52459
lstcstai,S,3,100,1,96,96,96,1,32,5,12909.46,1083.657182
lstcstai,S,3,100,1,96,96,96,1,32,7,12748.14,38.02578599
lstcstai,S,3,100,1,96,96,96,1,32,8,12577.96,49.41374708
lstcstai,S,3,100,1,96,96,96,1,32,7,12716.1,38.7949739
lstcstai,S,3,100,1,96,96,96,1,32,6,12723.74,100.4913549
lstcstai,S,3,100,1,128,128,128,1,32,5,29568.32,1147.442573
lstcstai,S,3,100,1,128,128,128,1,32,11,29386.68,45.28816181
lstcstai,S,3,100,1,128,128,128,1,32,8,29459.66,43.71892496
lstcstai,S,3,100,1,128,128,128,1,32,10,29404.36,33.56352782
lstcstai,S,3,100,1,128,128,128,1,32,7,29441.54,37.6633562
lstcstai,S,3,100,1,150,150,150,1,32,6,38430.1,1801.026588
lstcstai,S,3,100,1,150,150,150,1,32,9,37792.68,681.302354
lstcstai,S,3,100,1,150,150,150,1,32,8,37103.5,127.3541911
lstcstai,S,3,100,1,150,150,150,1,32,9,40412.8,2511.118922
lstcstai,S,3,100,1,150,150,150,1,32,9,38469.88,2055.708585
lstcstai,S,3,100,1,250,250,250,1,32,10,412356.3,765.2091544
lstcstai,S,3,100,1,250,250,250,1,32,14,406321.54,625.6355236
lstcstai,S,3,100,1,250,250,250,1,32,14,422064.26,3408.867741
lstcstai,S,3,100,1,250,250,250,1,32,14,420184.92,1006.420923
lstcstai,S,3,100,1,250,250,250,1,32,13,418381.48,2457.871764
lstcstai,S,3,100,1,300,300,300,1,32,11,667181.84,29149.29386
lstcstai,S,3,100,1,300,300,300,1,32,20,641135.56,1375.843656
lstcstai,S,3,100,1,300,300,300,1,32,16,649050.68,1389.770937
lstcstai,S,3,100,1,300,300,300,1,32,15,360011.68,218436.5683
lstcstai,S,3,100,1,300,300,300,1,32,16,640848.22,415.4621663
lstcstai,S,3,100,1,600,600,600,1,32,24,2995170.36,1950555.133
lstcstai,S,3,100,1,600,600,600,1,32,30,2939561,1103314.257
lstcstai,S,3,100,1,600,600,600,1,32,26,3580638.76,2293231.462
lstcstai,S,3,100,1,600,600,600,1,32,30,5126311.4,1195978.02
lstcstai,S,3,100,1,600,600,600,1,32,27,5065806.68,392003.3259
lstcstai,S,3,100,1,800,800,800,1,32,145,5352442.34,2650755.096
lstcstai,S,3,100,1,800,800,800,1,32,36,5567003.34,1707769.922
lstcstai,S,3,100,1,800,800,800,1,32,33,6662949,902553.3665
lstcstai,S,3,100,1,800,800,800,1,32,35,11566011.04,1593980.66
lstcstai,S,3,100,1,800,800,800,1,32,41,12082021.62,2938497.256
lstcstai,S,3,100,1,200,200,200,1,32,8,134953.5,1333.255388
lstcstai,S,3,100,1,200,200,200,1,32,10,134740.74,110.7519408
lstcstai,S,3,100,1,200,200,200,1,32,11,134727.34,164.2974875
lstcstai,S,3,100,1,200,200,200,1,32,10,134667.7,77.68944587
lstcstai,S,3,100,1,200,200,200,1,32,10,138459.14,578.7907743
lstcstai,S,3,100,1,100,100,100,1,32,7,14718.06,960.9439611
lstcstai,S,3,100,1,100,100,100,1,32,8,14573.12,30.74126868
lstcstai,S,3,100,1,100,100,100,1,32,8,14586.06,33.251412
lstcstai,S,3,100,1,100,100,100,1,32,7,14562.72,25.5429364
lstcstai,S,3,100,1,100,100,100,1,32,7,14579.1,29.74508363
lstcstai,S,3,100,1,450,450,450,1,32,18,1938125.9,919526.5279
lstcstai,S,3,100,1,450,450,450,1,32,21,1614472.88,1036370.666
lstcstai,S,3,100,1,450,450,450,1,32,26,1653265.44,1112830.279
lstcstai,S,3,100,1,450,450,450,1,32,21,1694513.22,1076363.93
lstcstai,S,3,100,1,450,450,450,1,32,29,2069988.62,768158.5945
lstcstai,S,3,100,1,256,256,256,1,32,10,454626.26,6446.254596
lstcstai,S,3,100,1,256,256,256,1,32,16,452890.32,444.5319984
lstcstai,S,3,100,1,256,256,256,1,32,44,456262.56,4014.428917
lstcstai,S,3,100,1,256,256,256,1,32,14,454412.58,434.3311221
lstcstai,S,3,100,1,256,256,256,1,32,15,403900.48,113650.9969
lstcstai,S,3,100,1,400,400,400,1,32,17,1764672.92,390792.5254
lstcstai,S,3,100,1,400,400,400,1,32,23,1429813.56,633684.6048
lstcstai,S,3,100,1,400,400,400,1,32,21,1647674.38,364022.2227
lstcstai,S,3,100,1,400,400,400,1,32,21,1281764.3,657963.9153
lstcstai,S,3,100,1,400,400,400,1,32,20,1407359.72,635204.1229
lstcstai,S,3,100,1,224,224,224,1,32,15,223588.38,7415.67677
lstcstai,S,3,100,1,224,224,224,1,32,10,231054.7,2082.264981
lstcstai,S,3,100,1,224,224,224,1,32,11,234186.18,1736.561691
lstcstai,S,3,100,1,224,224,224,1,32,17,231715.36,1230.094366
lstcstai,S,3,100,1,224,224,224,1,32,14,233421.2,1797.411906
lstcstai,S,3,100,1,550,550,550,1,32,20,2359555.26,1540838.345
lstcstai,S,3,100,1,550,550,550,1,32,29,2462542.2,1608065.409
lstcstai,S,3,100,1,550,550,550,1,32,25,3154483.8,890881.4345
lstcstai,S,3,100,1,550,550,550,1,32,26,1917223.62,948712.9892
lstcstai,S,3,100,1,550,550,550,1,32,27,4681146.4,434505.4265
lstcstai,S,3,100,1,64,64,64,1,48,3,6513.76,1129.589263
lstcstai,S,3,100,1,64,64,64,1,48,4,6362.54,212.7339381
lstcstai,S,3,100,1,64,64,64,1,48,4,6387.52,58.71396427
lstcstai,S,3,100,1,64,64,64,1,48,3,6363.38,63.49736687
lstcstai,S,3,100,1,64,64,64,1,48,3,6294.06,54.24515094
lstcstai,S,3,100,1,500,500,500,1,48,18,3754393.9,832336.6508
lstcstai,S,3,100,1,500,500,500,1,48,23,2857329.6,1645665.324
lstcstai,S,3,100,1,500,500,500,1,48,24,2085248.28,1424763.16
lstcstai,S,3,100,1,500,500,500,1,48,26,2430202.62,1770136.581
lstcstai,S,3,100,1,500,500,500,1,48,39,4206402.88,851827.2769
lstcstai,S,3,100,1,1000,1000,1000,1,48,73,8663938.84,3556925.717
lstcstai,S,3,100,1,1000,1000,1000,1,48,51,15841277.44,7862125.13
lstcstai,S,3,100,1,1000,1000,1000,1,48,165,14646676.9,8288527.518
lstcstai,S,3,100,1,1000,1000,1000,1,48,49,17803775.8,4101843.501
lstcstai,S,3,100,1,1000,1000,1000,1,48,46,18651200.5,4590493.671
lstcstai,S,3,100,1,50,50,50,1,48,2,4279.14,646.7700986
lstcstai,S,3,100,1,50,50,50,1,48,3,4158.68,23.0125531
lstcstai,S,3,100,1,50,50,50,1,48,3,4175.64,24.78689977
lstcstai,S,3,100,1,50,50,50,1,48,2,4160.26,31.29844086
lstcstai,S,3,100,1,50,50,50,1,48,2,4186.68,28.74678417
lstcstai,S,3,100,1,288,288,288,1,48,12,640027.52,4749.077107
lstcstai,S,3,100,1,288,288,288,1,48,16,637002.2,4742.202632
lstcstai,S,3,100,1,288,288,288,1,48,16,634028.82,3044.677465
lstcstai,S,3,100,1,288,288,288,1,48,16,385999.64,219694.3706
lstcstai,S,3,100,1,288,288,288,1,48,16,647515.02,579.0283409
lstcstai,S,3,100,1,192,192,192,1,48,7,161743.58,3981.513416
lstcstai,S,3,100,1,192,192,192,1,48,10,160547.1,153.8229177
lstcstai,S,3,100,1,192,192,192,1,48,10,160491.04,207.8238639
lstcstai,S,3,100,1,192,192,192,1,48,10,160446.96,178.6286606
lstcstai,S,3,100,1,192,192,192,1,48,9,160515.34,171.934826
lstcstai,S,3,100,1,160,160,160,1,48,5,42938.34,2507.366424
lstcstai,S,3,100,1,160,160,160,1,48,7,41337.62,166.7659306
lstcstai,S,3,100,1,160,160,160,1,48,7,41520.04,365.533854
lstcstai,S,3,100,1,160,160,160,1,48,8,40497.16,177.1207904
lstcstai,S,3,100,1,160,160,160,1,48,7,40559.6,286.2605107
lstcstai,S,3,100,1,350,350,350,1,48,12,1345976.52,34212.39143
lstcstai,S,3,100,1,350,350,350,1,48,20,959766.82,467046.0797
lstcstai,S,3,100,1,350,350,350,1,48,17,1342763.08,87936.78397
lstcstai,S,3,100,1,350,350,350,1,48,18,1354245.68,258012.5871
lstcstai,S,3,100,1,350,350,350,1,48,17,1379108.08,22726.68278
lstcstai,S,3,100,1,96,96,96,1,48,3,16275.3,1203.838232
lstcstai,S,3,100,1,96,96,96,1,48,6,16057.3,38.44541585
lstcstai,S,3,100,1,96,96,96,1,48,9,16039.04,33.35203742
lstcstai,S,3,100,1,96,96,96,1,48,8,16040.78,28.55121013
lstcstai,S,3,100,1,96,96,96,1,48,10,15954.96,120.6081191
lstcstai,S,3,100,1,128,128,128,1,48,5,35248.86,1048.843344
lstcstai,S,3,100,1,128,128,128,1,48,9,35149.52,64.04943091
lstcstai,S,3,100,1,128,128,128,1,48,10,35173.96,35.69983753
lstcstai,S,3,100,1,128,128,128,1,48,10,34843.94,439.6891816
lstcstai,S,3,100,1,128,128,128,1,48,7,34595.9,59.48352713
lstcstai,S,3,100,1,150,150,150,1,48,5,40490.06,2432.100322
lstcstai,S,3,100,1,150,150,150,1,48,8,38321.88,122.2990826
lstcstai,S,3,100,1,150,150,150,1,48,7,39747.78,812.4944133
lstcstai,S,3,100,1,150,150,150,1,48,6,40545.54,367.3190553
lstcstai,S,3,100,1,150,150,150,1,48,7,41119.16,327.6827344
lstcstai,S,3,100,1,250,250,250,1,48,10,426616.4,4109.41537
lstcstai,S,3,100,1,250,250,250,1,48,19,430366.06,614.7827067
lstcstai,S,3,100,1,250,250,250,1,48,13,429046.86,1202.040515
lstcstai,S,3,100,1,250,250,250,1,48,19,426921.36,2350.707789
lstcstai,S,3,100,1,250,250,250,1,48,14,425032.72,3581.714232
lstcstai,S,3,100,1,300,300,300,1,48,12,697209.7,13053.33465
lstcstai,S,3,100,1,300,300,300,1,48,17,703601.72,7100.046361
lstcstai,S,3,100,1,300,300,300,1,48,14,707129.26,8493.527629
lstcstai,S,3,100,1,300,300,300,1,48,15,369517.38,126503.1581
lstcstai,S,3,100,1,300,300,300,1,48,14,703076.78,7659.763128
lstcstai,S,3,100,1,600,600,600,1,48,27,2425875.86,1654397.548
lstcstai,S,3,100,1,600,600,600,1,48,25,3667417.98,1312337.316
lstcstai,S,3,100,1,600,600,600,1,48,26,2922933.62,824881.582
lstcstai,S,3,100,1,600,600,600,1,48,26,4597790.16,1023457.095
lstcstai,S,3,100,1,600,600,600,1,48,25,4612082.14,917866.8058
lstcstai,S,3,100,1,800,800,800,1,48,46,5603653.18,2672040.694
lstcstai,S,3,100,1,800,800,800,1,48,32,7400449.2,3905258.495
lstcstai,S,3,100,1,800,800,800,1,48,32,11950118.8,3228289.328
lstcstai,S,3,100,1,800,800,800,1,48,33,12905651,1905892.423
lstcstai,S,3,100,1,800,800,800,1,48,33,11524906.62,2513619.13
lstcstai,S,3,100,1,200,200,200,1,48,7,150608.66,4443.787513
lstcstai,S,3,100,1,200,200,200,1,48,10,149535.42,244.7933079
lstcstai,S,3,100,1,200,200,200,1,48,10,149704.98,211.6713953
lstcstai,S,3,100,1,200,200,200,1,48,10,153543.8,5376.697161
lstcstai,S,3,100,1,200,200,200,1,48,9,150142.04,201.0973854
lstcstai,S,3,100,1,100,100,100,1,48,3,14909,1484.974249
lstcstai,S,3,100,1,100,100,100,1,48,5,14606.18,52.23971286
lstcstai,S,3,100,1,100,100,100,1,48,4,14652.02,50.66457934
lstcstai,S,3,100,1,100,100,100,1,48,4,14605.86,38.39271285
lstcstai,S,3,100,1,100,100,100,1,48,4,14614.66,35.60539847
lstcstai,S,3,100,1,450,450,450,1,48,16,2172396.96,1018078.507
lstcstai,S,3,100,1,450,450,450,1,48,23,2322210.54,517819.4542
lstcstai,S,3,100,1,450,450,450,1,48,27,2222359.5,759299.1046
lstcstai,S,3,100,1,450,450,450,1,48,25,1212234.82,929461.9692
lstcstai,S,3,100,1,450,450,450,1,48,24,1684954.82,1068134.459
lstcstai,S,3,100,1,256,256,256,1,48,10,471220.78,2484.413108
lstcstai,S,3,100,1,256,256,256,1,48,13,465980.76,2516.635894
lstcstai,S,3,100,1,256,256,256,1,48,12,468782.08,6267.111296
lstcstai,S,3,100,1,256,256,256,1,48,12,453626.4,9366.412118
lstcstai,S,3,100,1,256,256,256,1,48,12,428777.22,58666.30258
lstcstai,S,3,100,1,400,400,400,1,48,15,1462976.14,775375.0544
lstcstai,S,3,100,1,400,400,400,1,48,21,1648766.7,694397.2411
lstcstai,S,3,100,1,400,400,400,1,48,20,1894833.08,397500.3177
lstcstai,S,3,100,1,400,400,400,1,48,21,2122827.74,39506.51802
lstcstai,S,3,100,1,400,400,400,1,48,21,597986.78,438459.9192
lstcstai,S,3,100,1,224,224,224,1,48,10,251883.38,1925.318508
lstcstai,S,3,100,1,224,224,224,1,48,10,256626.16,218.014161
lstcstai,S,3,100,1,224,224,224,1,48,12,250439.62,232.7913993
lstcstai,S,3,100,1,224,224,224,1,48,12,255410.1,1953.265863
lstcstai,S,3,100,1,224,224,224,1,48,12,250016.54,2458.399253
lstcstai,S,3,100,1,550,550,550,1,48,27,2764537.58,1500114.719
lstcstai,S,3,100,1,550,550,550,1,48,35,1747175.46,1652733.526
lstcstai,S,3,100,1,550,550,550,1,48,25,3054214.44,1086880.477
lstcstai,S,3,100,1,550,550,550,1,48,26,4356467.44,566425.85
lstcstai,S,3,100,1,550,550,550,1,48,26,4573891.68,376395.7484
