algorithm,precision,dims,iterations,s,nx,ny,nz,substrate_step,x_tile_size,init_time,time,std_dev
lstcstai,D,3,100,1,64,64,64,1,10000,2,11031.44,2903.065891
lstcstai,D,3,100,1,64,64,64,1,10000,7,10347.54,42.42556305
lstcstai,D,3,100,1,64,64,64,1,10000,5,10379.34,55.703719
lstcstai,D,3,100,1,64,64,64,1,10000,4,10396.02,63.20680
lstcstai,D,3,100,1,64,64,64,1,10000,4,10409.66,56.74666862
lstcstai,D,3,100,1,500,500,500,1,10000,20,3584120.62,1395823.925
lstcstai,D,3,100,1,500,500,500,1,10000,24,4679056.66,1071133.685
lstcstai,D,3,100,1,500,500,500,1,10000,26,6663685.58,1302322.093
lstcstai,D,3,100,1,500,500,500,1,10000,23,5975374.88,1135437.966
lstcstai,D,3,100,1,500,500,500,1,10000,30,6399058.12,1504957.213
lstcstai,D,3,100,1,1000,1000,1000,1,10000,65,19965462.76,4553708.312
lstcstai,D,3,100,1,1000,1000,1000,1,10000,45,28416895.78,14430353.51
lstcstai,D,3,100,1,1000,1000,1000,1,10000,44,23121025.44,10228310.52
lstcstai,D,3,100,1,1000,1000,1000,1,10000,44,40054836.72,8906085.181
lstcstai,D,3,100,1,1000,1000,1000,1,10000,48,40809292.2,11789424.07
lstcstai,D,3,100,1,50,50,50,1,10000,2,7187.58,1303.120119
lstcstai,D,3,100,1,50,50,50,1,10000,3,6983.12,32.32685571
lstcstai,D,3,100,1,50,50,50,1,10000,3,6987.22,59.91570412
lstcstai,D,3,100,1,50,50,50,1,10000,4,6999.84,33.5471966
lstcstai,D,3,100,1,50,50,50,1,10000,4,6998.08,25.84247666
lstcstai,D,3,100,1,288,288,288,1,10000,13,1724390.22,36844.79847
lstcstai,D,3,100,1,288,288,288,1,10000,20,932975.46,530295.2666
lstcstai,D,3,100,1,288,288,288,1,10000,14,1726900.7,44922.68667
lstcstai,D,3,100,1,288,288,288,1,10000,16,891720.76,622251.9573
lstcstai,D,3,100,1,288,288,288,1,10000,14,1742065.02,34134.42401
lstcstai,D,3,100,1,192,192,192,1,10000,279,434737,1966.925418
lstcstai,D,3,100,1,192,192,192,1,10000,11,508654.38,47633.21585
lstcstai,D,3,100,1,192,192,192,1,10000,11,447083.76,200.9026192
lstcstai,D,3,100,1,192,192,192,1,10000,11,442190.8,803.7482442
lstcstai,D,3,100,1,192,192,192,1,10000,11,395887,92263.94191
lstcstai,D,3,100,1,160,160,160,1,10000,8,122570.68,2100.91628
lstcstai,D,3,100,1,160,160,160,1,10000,9,121907.06,283.0270242
lstcstai,D,3,100,1,160,160,160,1,10000,9,122056.82,478.9142591
lstcstai,D,3,100,1,160,160,160,1,10000,8,121912.88,332.1949813
lstcstai,D,3,100,1,160,160,160,1,10000,8,121962.74,407.9416042
lstcstai,D,3,100,1,350,350,350,1,10000,14,1895342.38,1062575.535
lstcstai,D,3,100,1,350,350,350,1,10000,18,2181838.6,800730.5476
lstcstai,D,3,100,1,350,350,350,1,10000,17,2329123.02,608231.42
lstcstai,D,3,100,1,350,350,350,1,10000,19,1730139.64,1113044.222
lstcstai,D,3,100,1,350,350,350,1,10000,18,2436632.22,1068799.37
lstcstai,D,3,100,1,96,96,96,1,10000,4,29576.36,1644.116441
lstcstai,D,3,100,1,96,96,96,1,10000,7,29474.68,337.9187737
lstcstai,D,3,100,1,96,96,96,1,10000,5,28648.5,105.185788
lstcstai,D,3,100,1,96,96,96,1,10000,9,28657.74,74.16543939
lstcstai,D,3,100,1,96,96,96,1,10000,6,28658.06,72.11335799
lstcstai,D,3,100,1,128,128,128,1,10000,7,61905.36,1532.355661
lstcstai,D,3,100,1,128,128,128,1,10000,7,62003.34,187.4669688
lstcstai,D,3,100,1,128,128,128,1,10000,8,62030.48,152.2215806
lstcstai,D,3,100,1,128,128,128,1,10000,7,61994.02,151.9330761
lstcstai,D,3,100,1,128,128,128,1,10000,8,62025.94,165.8865166
lstcstai,D,3,100,1,150,150,150,1,10000,8,190764.48,4527.684716
lstcstai,D,3,100,1,150,150,150,1,10000,9,185187.02,2668.378395
lstcstai,D,3,100,1,150,150,150,1,10000,9,181762.26,515.6980438
lstcstai,D,3,100,1,150,150,150,1,10000,8,183114.64,1321.587723
lstcstai,D,3,100,1,150,150,150,1,10000,8,184342.82,2973.399567
lstcstai,D,3,100,1,250,250,250,1,10000,11,1090153.52,17077.97433
lstcstai,D,3,100,1,250,250,250,1,10000,15,1080793.5,16597.425
lstcstai,D,3,100,1,250,250,250,1,10000,15,466600.96,91617.31527
lstcstai,D,3,100,1,250,250,250,1,10000,15,1083862.88,11576.15361
lstcstai,D,3,100,1,250,250,250,1,10000,13,1158536.26,62578.04874
lstcstai,D,3,100,1,300,300,300,1,10000,12,1984880.3,31310.52891
lstcstai,D,3,100,1,300,300,300,1,10000,18,1280916.3,276287.9174
lstcstai,D,3,100,1,300,300,300,1,10000,20,1870618.02,457772.3099
lstcstai,D,3,100,1,300,300,300,1,10000,16,1935701.34,23322.34231
lstcstai,D,3,100,1,300,300,300,1,10000,53,1184247.78,672136.2355
lstcstai,D,3,100,1,600,600,600,1,10000,31,4810882.78,1738383.783
lstcstai,D,3,100,1,600,600,600,1,10000,29,6291816.06,1843497.78
lstcstai,D,3,100,1,600,600,600,1,10000,28,10081302.48,1321531.259
lstcstai,D,3,100,1,600,600,600,1,10000,32,10250735.72,1250760.85
lstcstai,D,3,100,1,600,600,600,1,10000,28,10298444.74,1889063.656
lstcstai,D,3,100,1,800,800,800,1,10000,61,11299048.98,3279291.946
lstcstai,D,3,100,1,800,800,800,1,10000,68,11416001.76,5027616.311
lstcstai,D,3,100,1,800,800,800,1,10000,35,13658528.58,5890628.55
lstcstai,D,3,100,1,800,800,800,1,10000,37,23356732.28,7452966.86
lstcstai,D,3,100,1,800,800,800,1,10000,41,17268351.3,2863655.502
lstcstai,D,3,100,1,200,200,200,1,10000,8,551758.96,4941.95798
lstcstai,D,3,100,1,200,200,200,1,10000,15,538781.64,2726.148116
lstcstai,D,3,100,1,200,200,200,1,10000,13,537109.66,499.980144
lstcstai,D,3,100,1,200,200,200,1,10000,12,539285.34,245.3219607
lstcstai,D,3,100,1,200,200,200,1,10000,11,432731.18,31754.50741
lstcstai,D,3,100,1,100,100,100,1,10000,4,37893.02,2259.381982
lstcstai,D,3,100,1,100,100,100,1,10000,7,37875.7,207.1164165
lstcstai,D,3,100,1,100,100,100,1,10000,6,38014.78,91.05279567
lstcstai,D,3,100,1,100,100,100,1,10000,6,38378.08,390.0392206
lstcstai,D,3,100,1,100,100,100,1,10000,6,38315,87.98658989
lstcstai,D,3,100,1,450,450,450,1,10000,18,2072887.24,1746786.361
lstcstai,D,3,100,1,450,450,450,1,10000,25,3939199.24,1428063.83
lstcstai,D,3,100,1,450,450,450,1,10000,27,4791804.62,1447740.265
lstcstai,D,3,100,1,450,450,450,1,10000,25,5628558.54,642912.4993
lstcstai,D,3,100,1,450,450,450,1,10000,22,5305543.32,831161.8255
lstcstai,D,3,100,1,256,256,256,1,10000,11,1439682.48,60359.64498
lstcstai,D,3,100,1,256,256,256,1,10000,16,1014607.18,95532.72963
lstcstai,D,3,100,1,256,256,256,1,10000,16,1353588.86,77340.31349
lstcstai,D,3,100,1,256,256,256,1,10000,15,1087181.5,13341.86081
lstcstai,D,3,100,1,256,256,256,1,10000,17,1011105.48,114510.9318
lstcstai,D,3,100,1,400,400,400,1,10000,17,2513801.36,1060289.903
lstcstai,D,3,100,1,400,400,400,1,10000,22,2833762.34,1114766.984
lstcstai,D,3,100,1,400,400,400,1,10000,25,3394575.94,809680.9537
lstcstai,D,3,100,1,400,400,400,1,10000,28,4057768.44,509456.2672
lstcstai,D,3,100,1,400,400,400,1,10000,23,1805775.4,1262758.769
lstcstai,D,3,100,1,224,224,224,1,10000,10,761093.02,10741.91895
lstcstai,D,3,100,1,224,224,224,1,10000,14,765392.74,4861.510945
lstcstai,D,3,100,1,224,224,224,1,10000,14,726509.08,92884.99877
lstcstai,D,3,100,1,224,224,224,1,10000,14,740004.1,3860.920306
lstcstai,D,3,100,1,224,224,224,1,10000,14,741372.06,1789.723112
lstcstai,D,3,100,1,550,550,550,1,10000,22,3397869.26,1933738.723
lstcstai,D,3,100,1,550,550,550,1,10000,26,4974744.08,1798683.139
lstcstai,D,3,100,1,550,550,550,1,10000,27,8704458.4,1131959.146
lstcstai,D,3,100,1,550,550,550,1,10000,32,7754638.78,1485816.105
lstcstai,D,3,100,1,550,550,550,1,10000,32,8533842.5,1501040.349
lstcstai,D,3,100,1,64,64,64,1,16,2,8222.96,1598.277585
lstcstai,D,3,100,1,64,64,64,1,16,4,7925.52,56.41072239
lstcstai,D,3,100,1,64,64,64,1,16,4,7982.28,36.06718176
lstcstai,D,3,100,1,64,64,64,1,16,3,7998.42,39.22809707
lstcstai,D,3,100,1,64,64,64,1,16,4,7989.02,41.76193961
lstcstai,D,3,100,1,500,500,500,1,16,21,3210018.82,1800078.592
lstcstai,D,3,100,1,500,500,500,1,16,25,2516354.4,887800.9044
lstcstai,D,3,100,1,500,500,500,1,16,24,3052449.64,1219267.518
lstcstai,D,3,100,1,500,500,500,1,16,28,4889559.5,631732.6424
lstcstai,D,3,100,1,500,500,500,1,16,28,5292071.34,959672.1953
lstcstai,D,3,100,1,1000,1000,1000,1,16,63,15421552.12,4601302.234
lstcstai,D,3,100,1,1000,1000,1000,1,16,41,21471729.52,14682557.07
lstcstai,D,3,100,1,1000,1000,1000,1,16,45,21076640.72,6011925.769
lstcstai,D,3,100,1,1000,1000,1000,1,16,45,26919931.34,9173671.198
lstcstai,D,3,100,1,1000,1000,1000,1,16,51,30635152.38,6403509.585
lstcstai,D,3,100,1,50,50,50,1,16,2,6640.42,1933.920134
lstcstai,D,3,100,1,50,50,50,1,16,4,6374.56,43.97643005
lstcstai,D,3,100,1,50,50,50,1,16,4,6396.06,25.51580687
lstcstai,D,3,100,1,50,50,50,1,16,3,6412.86,37.55476534
lstcstai,D,3,100,1,50,50,50,1,16,5,6424.66,59.29135181
lstcstai,D,3,100,1,288,288,288,1,16,14,1200880.06,2521.582538
lstcstai,D,3,100,1,288,288,288,1,16,19,1062070.32,294753.2184
lstcstai,D,3,100,1,288,288,288,1,16,18,1195765.28,1672.959701
lstcstai,D,3,100,1,288,288,288,1,16,18,1197203.1,1170.287302
lstcstai,D,3,100,1,288,288,288,1,16,16,764123.24,270430.2546
lstcstai,D,3,100,1,192,192,192,1,16,10,344270.46,1422.437067
lstcstai,D,3,100,1,192,192,192,1,16,12,348806.9,336.1968025
lstcstai,D,3,100,1,192,192,192,1,16,10,347305,5260.771845
lstcstai,D,3,100,1,192,192,192,1,16,10,350359.86,7633.598245
lstcstai,D,3,100,1,192,192,192,1,16,11,339357.36,394.0209517
lstcstai,D,3,100,1,160,160,160,1,16,7,111594.98,2630.247118
lstcstai,D,3,100,1,160,160,160,1,16,9,110937.84,493.388543
lstcstai,D,3,100,1,160,160,160,1,16,9,110340.5,324.7958282
lstcstai,D,3,100,1,160,160,160,1,16,9,110645.18,634.7797001
lstcstai,D,3,100,1,160,160,160,1,16,9,110666.24,256.9879032
lstcstai,D,3,100,1,350,350,350,1,16,14,1430751.24,855337.6734
lstcstai,D,3,100,1,350,350,350,1,16,21,1749606.96,582640.6418
lstcstai,D,3,100,1,350,350,350,1,16,22,1220520.06,843911.0823
lstcstai,D,3,100,1,350,350,350,1,16,19,1597522.76,670890.9256
lstcstai,D,3,100,1,350,350,350,1,16,19,1957540.46,620001.6916
lstcstai,D,3,100,1,96,96,96,1,16,4,23906.46,3119.379132
lstcstai,D,3,100,1,96,96,96,1,16,6,23405.22,72.24854047
lstcstai,D,3,100,1,96,96,96,1,16,6,25943.68,73.97200552
lstcstai,D,3,100,1,96,96,96,1,16,6,25954.56,57.45473349
lstcstai,D,3,100,1,96,96,96,1,16,6,25958.3,53.76030134
lstcstai,D,3,100,1,128,128,128,1,16,6,87344.98,1257.128036
lstcstai,D,3,100,1,128,128,128,1,16,9,87150.64,194.8314923
lstcstai,D,3,100,1,128,128,128,1,16,9,87182.6,210.9976303
lstcstai,D,3,100,1,128,128,128,1,16,8,87346.58,162.7857598
lstcstai,D,3,100,1,128,128,128,1,16,8,87200.38,235.9320148
lstcstai,D,3,100,1,150,150,150,1,16,7,70988.14,1726.616564
lstcstai,D,3,100,1,150,150,150,1,16,12,70495.2,189.7005008
lstcstai,D,3,100,1,150,150,150,1,16,10,70473.64,181.4200386
lstcstai,D,3,100,1,150,150,150,1,16,8,70411.24,170.2256808
lstcstai,D,3,100,1,150,150,150,1,16,9,70498.26,185.0839604
lstcstai,D,3,100,1,250,250,250,1,16,10,924711.82,10803.02828
lstcstai,D,3,100,1,250,250,250,1,16,14,930191.22,1567.586582
lstcstai,D,3,100,1,250,250,250,1,16,16,498728.2,329759.222
lstcstai,D,3,100,1,250,250,250,1,16,46,973886.16,5476.278749
lstcstai,D,3,100,1,250,250,250,1,16,15,954388.96,4432.077783
lstcstai,D,3,100,1,300,300,300,1,16,12,1239633.16,6299.083544
lstcstai,D,3,100,1,300,300,300,1,16,18,1141858.88,200646.9298
lstcstai,D,3,100,1,300,300,300,1,16,18,1235972.06,3448.045634
lstcstai,D,3,100,1,300,300,300,1,16,17,1241847.04,2621.062654
lstcstai,D,3,100,1,300,300,300,1,16,17,666907.3,305261.56
lstcstai,D,3,100,1,600,600,600,1,16,48,3963585.4,2333104.778
lstcstai,D,3,100,1,600,600,600,1,16,34,5595131.52,3063300.161
lstcstai,D,3,100,1,600,600,600,1,16,35,8984347.9,3700727.314
lstcstai,D,3,100,1,600,600,600,1,16,29,11278154.46,396902.0754
lstcstai,D,3,100,1,600,600,600,1,16,33,8044301.1,1331515.868
lstcstai,D,3,100,1,800,800,800,1,16,62,10948576.68,3567649.449
lstcstai,D,3,100,1,800,800,800,1,16,35,21659887.1,10581410.51
lstcstai,D,3,100,1,800,800,800,1,16,40,15983247.6,7565455.464
lstcstai,D,3,100,1,800,800,800,1,16,35,18251722.42,3139623.39
lstcstai,D,3,100,1,800,800,800,1,16,36,22221228.9,4874717.932
lstcstai,D,3,100,1,200,200,200,1,16,10,324312.5,1833.981966
lstcstai,D,3,100,1,200,200,200,1,16,13,325409.62,258.2050263
lstcstai,D,3,100,1,200,200,200,1,16,13,325625.58,284.3462038
lstcstai,D,3,100,1,200,200,200,1,16,11,324824.82,2607.465963
lstcstai,D,3,100,1,200,200,200,1,16,11,317516.96,1245.553419
lstcstai,D,3,100,1,100,100,100,1,16,5,24824.14,1418.536965
lstcstai,D,3,100,1,100,100,100,1,16,10,24853.28,78.64884996
lstcstai,D,3,100,1,100,100,100,1,16,9,24835.7,71.65172713
lstcstai,D,3,100,1,100,100,100,1,16,7,24843.88,95.02350025
lstcstai,D,3,100,1,100,100,100,1,16,10,24506.38,260.7113262
lstcstai,D,3,100,1,450,450,450,1,16,18,2290877.52,1519591.045
lstcstai,D,3,100,1,450,450,450,1,16,25,2569364.82,1224713.306
lstcstai,D,3,100,1,450,450,450,1,16,22,1794428.72,1216777.791
lstcstai,D,3,100,1,450,450,450,1,16,22,3522423.96,386490.3081
lstcstai,D,3,100,1,450,450,450,1,16,23,3331371.12,826033.9381
lstcstai,D,3,100,1,256,256,256,1,16,10,1063528.42,24684.57133
lstcstai,D,3,100,1,256,256,256,1,16,15,1080787.66,5173.336319
lstcstai,D,3,100,1,256,256,256,1,16,18,590888.96,113208.2071
lstcstai,D,3,100,1,256,256,256,1,16,15,1050895.46,4590.990648
lstcstai,D,3,100,1,256,256,256,1,16,20,1096238.14,4337.751994
lstcstai,D,3,100,1,400,400,400,1,16,16,1900300.18,1003489.098
lstcstai,D,3,100,1,400,400,400,1,16,21,2233519.04,826404.9905
lstcstai,D,3,100,1,400,400,400,1,16,23,1337537.32,901836.4704
lstcstai,D,3,100,1,400,400,400,1,16,21,1369152.08,946359.7423
lstcstai,D,3,100,1,400,400,400,1,16,19,1973336.64,834201.3257
lstcstai,D,3,100,1,224,224,224,1,16,12,521437.38,6135.43793
lstcstai,D,3,100,1,224,224,224,1,16,13,517881.6,594.3599919
lstcstai,D,3,100,1,224,224,224,1,16,14,519079.72,1119.262151
lstcstai,D,3,100,1,224,224,224,1,16,15,514061.04,588.2431116
lstcstai,D,3,100,1,224,224,224,1,16,14,485101.24,17586.8956
lstcstai,D,3,100,1,550,550,550,1,16,22,3560264.92,1209451.559
lstcstai,D,3,100,1,550,550,550,1,16,29,5902714.54,2789658.525
lstcstai,D,3,100,1,550,550,550,1,16,29,7267446.78,1819156.315
lstcstai,D,3,100,1,550,550,550,1,16,27,7251940.64,1030365.727
lstcstai,D,3,100,1,550,550,550,1,16,28,5007252.94,1546067.073
lstcstai,D,3,100,1,64,64,64,1,64,2,10575.98,1326.933736
lstcstai,D,3,100,1,64,64,64,1,64,4,10348.58,48.57822146
lstcstai,D,3,100,1,64,64,64,1,64,4,10428.38,60.95502932
lstcstai,D,3,100,1,64,64,64,1,64,6,10357.74,52.69945351
lstcstai,D,3,100,1,64,64,64,1,64,4,11077.74,1288.899947
lstcstai,D,3,100,1,500,500,500,1,64,21,3099837.32,2087972.123
lstcstai,D,3,100,1,500,500,500,1,64,29,2937960.1,1551058.486
lstcstai,D,3,100,1,500,500,500,1,64,24,6737480.64,1395563.858
lstcstai,D,3,100,1,500,500,500,1,64,25,9092584.94,831119.3553
lstcstai,D,3,100,1,500,500,500,1,64,26,7042969.08,900754.8171
lstcstai,D,3,100,1,1000,1000,1000,1,64,64,19373879.88,4566064.475
lstcstai,D,3,100,1,1000,1000,1000,1,64,41,26374028.26,17012035.99
lstcstai,D,3,100,1,1000,1000,1000,1,64,48,20678431.36,6902868.303
lstcstai,D,3,100,1,1000,1000,1000,1,64,46,58168607.3,13286401.88
lstcstai,D,3,100,1,1000,1000,1000,1,64,47,64447139.76,10395563.18
lstcstai,D,3,100,1,50,50,50,1,64,3,7588.26,1652.183716
lstcstai,D,3,100,1,50,50,50,1,64,4,7314.24,58.09976248
lstcstai,D,3,100,1,50,50,50,1,64,5,7283.84,32.7202445
lstcstai,D,3,100,1,50,50,50,1,64,5,7297.7,35.25180846
lstcstai,D,3,100,1,50,50,50,1,64,5,7303.64,59.73165325
lstcstai,D,3,100,1,288,288,288,1,64,12,1980508.8,34409.49211
lstcstai,D,3,100,1,288,288,288,1,64,20,745838.4,409022.3252
lstcstai,D,3,100,1,288,288,288,1,64,19,1921814.74,40170.6968
lstcstai,D,3,100,1,288,288,288,1,64,19,1451527.02,290702.6945
lstcstai,D,3,100,1,288,288,288,1,64,18,1943710.66,29834.73749
lstcstai,D,3,100,1,192,192,192,1,64,10,476382.28,1001.873446
lstcstai,D,3,100,1,192,192,192,1,64,10,482102.9,7356.561004
lstcstai,D,3,100,1,192,192,192,1,64,11,474264.06,9242.5678
lstcstai,D,3,100,1,192,192,192,1,64,11,481603.86,4937.325503
lstcstai,D,3,100,1,192,192,192,1,64,11,367323.74,122203.4234
lstcstai,D,3,100,1,160,160,160,1,64,9,208625.26,3394.681109
lstcstai,D,3,100,1,160,160,160,1,64,11,212502.36,4290.730282
lstcstai,D,3,100,1,160,160,160,1,64,12,205292.36,3189.449939
lstcstai,D,3,100,1,160,160,160,1,64,15,207357.58,1114.392625
lstcstai,D,3,100,1,160,160,160,1,64,13,206692.28,955.5940151
lstcstai,D,3,100,1,350,350,350,1,64,14,2409162.44,777910.0366
lstcstai,D,3,100,1,350,350,350,1,64,19,1531536.5,521796.5212
lstcstai,D,3,100,1,350,350,350,1,64,19,1474076.9,787010.7242
lstcstai,D,3,100,1,350,350,350,1,64,23,1583374.94,1121364.072
lstcstai,D,3,100,1,350,350,350,1,64,21,2023012.06,1368235.759
lstcstai,D,3,100,1,96,96,96,1,64,4,31425.24,1267.875192
lstcstai,D,3,100,1,96,96,96,1,64,11,31332.06,117.8180648
lstcstai,D,3,100,1,96,96,96,1,64,17,31286.9,68.87416061
lstcstai,D,3,100,1,96,96,96,1,64,6,31285.22,70.56352882
lstcstai,D,3,100,1,96,96,96,1,64,7,31284.06,80.65392985
lstcstai,D,3,100,1,128,128,128,1,64,6,74375.18,1453.826271
lstcstai,D,3,100,1,128,128,128,1,64,8,74104.16,138.2304395
lstcstai,D,3,100,1,128,128,128,1,64,8,74120.02,146.1869338
lstcstai,D,3,100,1,128,128,128,1,64,7,74027.16,152.3369108
lstcstai,D,3,100,1,128,128,128,1,64,7,74079.7,136.3822936
lstcstai,D,3,100,1,150,150,150,1,64,8,97160.7,2522.020938
lstcstai,D,3,100,1,150,150,150,1,64,9,98586.96,608.706759
